gml_id,nom,typesite,adresse,infoloc,mail,url,commune,insee,codpostal,dateinstal,gid
gip_proprete.gipcomposteur_latest.1,Les Sources,Pied d'immeuble,14 Avenue des Sources,,,,Écully,69081,69130,2012-10-30,1
gip_proprete.gipcomposteur_latest.2,Noveo Park,Pied d'immeuble,91 rue Francis de Pressensé,Batiment D,,,Vénissieux,69259,69200,2018-05-09,2
gip_proprete.gipcomposteur_latest.3,De Lattre Tassigny,Pied d'immeuble,26 Avenue de Lattre de Tassigny,,,,Bron,69029,69500,2017-04-06,3
gip_proprete.gipcomposteur_latest.4,Résidence le Grillon,Pied d'immeuble,2 rue de Chantegrillet,,,,Francheville,69089,69340,2012-03-17,4
gip_proprete.gipcomposteur_latest.5,Le Petit ChAvenueril,Pied d'immeuble,80 A Chemin de ChAvenueril,,,,Sainte-Foy-lès-Lyon,69202,69110,2013-06-08,5
gip_proprete.gipcomposteur_latest.6,Jardin partagé Monplaisir - 1 rue Saint Matthieu,Quartier,1 rue Saint Matthieu,,[email],,Lyon 8e Arrondissement,69388,69008,2018-04-19,6
gip_proprete.gipcomposteur_latest.7,Les Bruyères,Pied d'immeuble,8 chemin des Bruyères,du 8 au 14,,,Écully,69081,69130,2014-11-29,7
gip_proprete.gipcomposteur_latest.8,Neuville en Sel,Quartier,12 rue Pierre Dugelay,,[email],,Neuville-sur-Saône,69143,69250,2019-03-07,8
gip_proprete.gipcomposteur_latest.9,Square République 2,Pied d'immeuble,101 cours Emile Zola,,,,Villeurbanne,69266,69100,2019-04-25,9
gip_proprete.gipcomposteur_latest.10,Square Jacques Prévert,Quartier,59 cours Tolstoï,dans le square Jacques PREVERT,[email],,Villeurbanne,69266,69100,2019-05-20,10
gip_proprete.gipcomposteur_latest.11,Roosevelt jardins de fort,Quartier,1 avenue de la République,dans le square de la République,[email],,Bron,69029,69500,2019-10-02,11
gip_proprete.gipcomposteur_latest.12,Chantoiseau B,Pied d'immeuble,9 H montée des soldats,,,,Caluire-et-Cuire,69034,69300,2019-10-18,12
gip_proprete.gipcomposteur_latest.13,Le Canter,Pied d'immeuble,18 rue de la Doua,,,,Villeurbanne,69266,69100,2019-10-22,13
gip_proprete.gipcomposteur_latest.14,Les perspectives,Pied d'immeuble,21 rue Clément Michut,du 19 au 23,,,Villeurbanne,69266,69100,2019-10-30,14
gip_proprete.gipcomposteur_latest.15,Jardin des Emmeraudes,Quartier,9 rue des Emeraudes,,[email],,Lyon 6e Arrondissement,69386,69006,2015-11-07,15
gip_proprete.gipcomposteur_latest.16,Envie partagée,Quartier,68 quai Rambaud,"dans le jardin partagé ""envie partagée""",[email],,Lyon 2e Arrondissement,69382,69002,2017-11-18,16
gip_proprete.gipcomposteur_latest.17,Composteur de la Madeleine,Quartier,2 rue de la madeleine,acroisement rue de la madeleine et grande rue de la guillotière,[email],,Lyon 7e Arrondissement,69387,69007,2018-01-30,17
gip_proprete.gipcomposteur_latest.18,Le nouveau trion,Pied d'immeuble,67 rue de Trion,du 63 au 69,,,Lyon 5e Arrondissement,69385,69005,2018-09-14,18
gip_proprete.gipcomposteur_latest.19,Gingko B,Pied d'immeuble,33 rue du 24 mars 1852,,,,Lyon 9e Arrondissement,69389,69009,2019-10-31,19
gip_proprete.gipcomposteur_latest.20,Composteur Edgar Quinet,Quartier,44 rue Vauban,Angle des rues Vauban et Vendôme (sur la contre-allée),[email],,Lyon 6e Arrondissement,69386,69006,2020-03-07,20
gip_proprete.gipcomposteur_latest.21,TUBA Composte,Quartier,8 Rue Juliette Récamier,,,,Lyon 6e Arrondissement,69386,69006,2020-06-04,21
gip_proprete.gipcomposteur_latest.22,Village vertical Villeurbanne,Pied d'immeuble,3 rue Terracher,,,,Villeurbanne,69266,69100,2013-11-30,22
gip_proprete.gipcomposteur_latest.23,Résidence Leclerc,Pied d'immeuble,21 Avenue Leclerc,du 19 au 21 ter,,,Tassin-la-Demi-Lune,69244,69160,2020-02-05,23
gip_proprete.gipcomposteur_latest.24,MJC vieux Lyon,Quartier,Place Valencio,,,,Lyon 5e Arrondissement,69385,69005,2012-11-24,24
gip_proprete.gipcomposteur_latest.25,Les Pierres Plantées,Pied d'immeuble,9 et 11 rue des Pierres Plantées,,,,Lyon 1er Arrondissement,69381,69001,2013-02-23,25
gip_proprete.gipcomposteur_latest.26,MJC Confluence Perrache,Quartier,"Terrasse Saône du Centre d'Echanges de Lyon Perrache, Cours de Verdun",,[email],,Lyon 2e Arrondissement,69382,69002,2013-12-04,26
gip_proprete.gipcomposteur_latest.27,Mazagrand,Quartier,Place Mazagran,,,,Lyon 7e Arrondissement,69387,69007,2015-03-08,27
gip_proprete.gipcomposteur_latest.28,Parc Bazin,Quartier,Parc bazin,côté rue des accacias,[email],,Lyon 3e Arrondissement,69383,69003,2017-09-01,28
gip_proprete.gipcomposteur_latest.29,Les Florianes,Pied d'immeuble,25 rue du Colonel Girard,,,,Lyon 7e Arrondissement,69387,69007,2017-10-12,29
gip_proprete.gipcomposteur_latest.30,Jardins suspendus,Quartier,"Centre d'échange de perrache, terrasse Saône",dans le jardin suspendus,[email],,Lyon 2e Arrondissement,69382,69002,2017-11-18,30
gip_proprete.gipcomposteur_latest.31,Parc Roquette,Quartier,Parc Roquette,,[email],,Lyon 9e Arrondissement,69389,69009,2017-11-21,31
gip_proprete.gipcomposteur_latest.32,Square pelloux,Quartier,square Pierre Pelloux,,[email],,Lyon 3e Arrondissement,69383,69003,2018-12-15,32
gip_proprete.gipcomposteur_latest.33,Trarieux (square Noël Aymard),Quartier,square Noël Aymard,,[email],,Lyon 3e Arrondissement,69383,69003,2019-04-09,33
gip_proprete.gipcomposteur_latest.34,Jardin des 44 enfants d'Izieu,Quartier,Jardin des 44 enfants d'Izieu,,[email],,Lyon 7e Arrondissement,69387,69007,2019-05-22,34
gip_proprete.gipcomposteur_latest.35,Le compost Masaryk,Quartier,16 Quai Hippolyte Jaÿr,,[email],,Lyon 9e Arrondissement,69389,69009,2019-10-09,35
gip_proprete.gipcomposteur_latest.36,Lugdunum,Pied d'immeuble,157 Montée de Choulans,et 159,,,Lyon 5e Arrondissement,69385,69005,2019-10-14,36
gip_proprete.gipcomposteur_latest.37,Le Prieuré,Pied d'immeuble,63 bis rue Hénon,,,,Lyon 4e Arrondissement,69384,69004,2019-12-18,37
gip_proprete.gipcomposteur_latest.38,Compost Bahadourian (de la Guill),Quartier,Place Bahadourian,,[email],,Lyon 3e Arrondissement,69383,69003,2020-06-02,38
gip_proprete.gipcomposteur_latest.39,Le saxe-gambetta,Pied d'immeuble,5 rue Alphonse Daudetet 324 rue Duguesclin,et 7 rue Alphonse Daudetet et 324 rue Duguesclin,,,Lyon 7e Arrondissement,69387,69007,2020-06-15,39
gip_proprete.gipcomposteur_latest.40,Composteur de la Martinière,Quartier,Place Rambaud,,[email],,Lyon 1er Arrondissement,69381,69001,2019-12-15,40
gip_proprete.gipcomposteur_latest.41,Trêves Pâques,Quartier,Place Général de Gaulle,,,,Collonges-au-Mont-d'Or,69063,69660,2017-11-17,41
gip_proprete.gipcomposteur_latest.42,Les jardins d'Aurélie,Pied d'immeuble,189 rue pressensé,,,,Villeurbanne,69266,69100,2018-04-23,42
gip_proprete.gipcomposteur_latest.43,Graines de Fleurentin,Quartier,47 Bis grande rue de Fleurieur,Jardin de la cure - rue du stade,,,Fleurieu-sur-Saône,69085,69250,2018-07-02,43
gip_proprete.gipcomposteur_latest.44,Résidence les dames,Pied d'immeuble,15 Avenue du 11 novembre 1918,du 07 au 25,,,Sainte-Foy-lès-Lyon,69202,69110,2019-05-02,44
gip_proprete.gipcomposteur_latest.45,Résidence Mansart,Pied d'immeuble,12 rue François Mansart,du 12 au 17,,,Saint-Priest,69290,69800,2019-09-24,45
gip_proprete.gipcomposteur_latest.46,Les Charpennes,Pied d'immeuble,109 rue de Pressensé,et 111,,,Villeurbanne,69266,69100,2019-11-07,46
gip_proprete.gipcomposteur_latest.47,La Ferme Croix-Rousse,Quartier,51 rue Philippe de Lassalle,"dans la ferme de la croix rousse, accès par le 86 rue chazière",[email],,Lyon 4e Arrondissement,69384,69004,2019-04-03,47
gip_proprete.gipcomposteur_latest.48,Square de la Rotonde,Quartier,Place Anatole France,dans le passage vers la rue Narcisse Bertholey,[email],,Oullins,69149,69600,2019-04-11,48
gip_proprete.gipcomposteur_latest.49,Composteur du val de Saône,Quartier,allée du stade,,[email],,Sathonay-Camp,69292,69580,2019-12-10,49
gip_proprete.gipcomposteur_latest.50,Valombre,Pied d'immeuble,allée de Valombre,,,,Caluire-et-Cuire,69034,69300,2019-12-12,50
gip_proprete.gipcomposteur_latest.51,L'impasse Chevreuil,Quartier,impasse Chevreul,,[email],,Villeurbanne,69266,69100,2020-04-03,51
gip_proprete.gipcomposteur_latest.52,Jules Guesde,Quartier,Place Jules Guesde,dans le square,[email],https://compostjulesguesde.weebly.com,Lyon 7e Arrondissement,69387,69007,2017-04-08,52
gip_proprete.gipcomposteur_latest.53,Sainte Blandine,Quartier,place de l'hippodrome,"derrière l'Eglise, rue smith",[email],,Lyon 2e Arrondissement,69382,69002,2018-01-30,53
gip_proprete.gipcomposteur_latest.54,Dauphiné,Pied d'immeuble,rue du Dauphiné,,,,Lyon 3e Arrondissement,69383,69003,2018-05-17,54
gip_proprete.gipcomposteur_latest.55,Place de l'Europe,Quartier,Place de l'Europe,,[email],,Lyon 6e Arrondissement,69386,69006,2018-10-11,55
gip_proprete.gipcomposteur_latest.56,Place Stalingrad,Quartier,place Stalingrad,,[email],,Lyon 7e Arrondissement,69387,69007,2019-03-26,56
gip_proprete.gipcomposteur_latest.57,Composteur Briand Lyon,Quartier,Place Aristide Briand,,[email],,Lyon 3e Arrondissement,69383,69003,2019-12-14,57
gip_proprete.gipcomposteur_latest.58,Résidence Le Consulat,Pied d'immeuble,50 rue Pierre Brunier,,,,Caluire-et-Cuire,69034,69300,2012-05-05,58
gip_proprete.gipcomposteur_latest.59,Les Naturiales,Quartier,2 rue du Vingtain,dans le jardin de Mancat,[email],,La Tour-de-Salvagny,69250,69890,2012-10-27,59
gip_proprete.gipcomposteur_latest.60,Jardin découverte Décines,Quartier,81 rue Paul Bert,,,,Décines-Charpieu,69275,69150,2013-06-15,60
gip_proprete.gipcomposteur_latest.61,Basse Barrolles,Quartier,50 place des Basses Barolles,"Jardin du CSC Barolles ""pause-jardin""",,,Saint-Genis-Laval,69204,69230,2013-10-05,61
gip_proprete.gipcomposteur_latest.62,Les doua verts,Quartier,7 avenue des arts,en face de la rue de la Physique,[email],,Villeurbanne,69266,69100,2014-10-23,62
gip_proprete.gipcomposteur_latest.63,ICF Jardin des Fleurs,Pied d'immeuble,29 rue Pierre Brunier,,,,Caluire-et-Cuire,69034,69300,2014-11-10,63
gip_proprete.gipcomposteur_latest.64,Gratte Ciel,Quartier,22 rue Léon Chomel,,[email],,Villeurbanne,69266,69100,2014-11-22,64
gip_proprete.gipcomposteur_latest.65,Couzon Villeneuve,Quartier,7 rue Georges Villeneuve,,,,Couzon-au-Mont-d'Or,69068,69270,2015-09-19,65
gip_proprete.gipcomposteur_latest.66,Couzon Pierre Dupont,Quartier,25 rue pierre Dupont,,,,Couzon-au-Mont-d'Or,69068,69270,2015-09-26,66
gip_proprete.gipcomposteur_latest.67,Les Ormes,Pied d'immeuble,174 rue du 8 mai 1945,174 et 176,,,Villeurbanne,69266,69100,2015-10-17,67
gip_proprete.gipcomposteur_latest.68,Les Sapins OPAC,Quartier,41 rue de la Pagère,,,,Bron,69029,69500,2015-11-21,68
gip_proprete.gipcomposteur_latest.69,Jardins d'Yvonne,Quartier,78 Avenue Roger Salengro,,,,Villeurbanne,69266,69100,2016-04-10,69
gip_proprete.gipcomposteur_latest.70,Sakura,Pied d'immeuble,23 rue Guillotte,23 et 25,,,Villeurbanne,69266,69100,2017-03-11,70
gip_proprete.gipcomposteur_latest.71,L'Yzeron,Pied d'immeuble,53 Boulevard Emile Zola,,,,Oullins,69149,69600,2017-03-18,71
gip_proprete.gipcomposteur_latest.72,Levant,Pied d'immeuble,105 cours Gambetta,105 et 107,,,Lyon 3e Arrondissement,69383,69003,2017-04-08,72
gip_proprete.gipcomposteur_latest.73,Le jardin sage,Pied d'immeuble,60 rue Pierre Brunier,du 58 au 62,,,Caluire-et-Cuire,69034,69300,2017-09-07,73
gip_proprete.gipcomposteur_latest.74,Ecole centrale - Logement de fonction,Pied d'immeuble,36 Avenue Guy de Collongue,,,,Écully,69081,69130,2017-10-04,74
gip_proprete.gipcomposteur_latest.75,Ecole Centrale - Paul Comparat,Quartier,36 Avenue Guy de Collongue,,,,Écully,69081,69130,2017-10-18,75
gip_proprete.gipcomposteur_latest.76,Le Delaunay,Pied d'immeuble,73 rue Coste,,,,Caluire-et-Cuire,69034,69300,2017-10-19,76
gip_proprete.gipcomposteur_latest.77,Résidence Foch La Salette,Pied d'immeuble,29 Avenue Maréchal Foch,,,,Sainte-Foy-lès-Lyon,69202,69110,2018-03-24,77
gip_proprete.gipcomposteur_latest.78,Le Velasquez,Pied d'immeuble,24 rue Pierre Bourgeois,du 22 au 26,,,Caluire-et-Cuire,69034,69300,2018-03-29,78
gip_proprete.gipcomposteur_latest.79,Résidence de la Poste,Pied d'immeuble,72 rue François Peissel,,,,Caluire-et-Cuire,69034,69300,2018-04-03,79
gip_proprete.gipcomposteur_latest.80,Brossolette,Pied d'immeuble,51 bis Avenue Pierre Brossolette,,,,Bron,69029,69500,2018-04-05,80
gip_proprete.gipcomposteur_latest.81,Plazza,Pied d'immeuble,36 rue Gervais Bussière,,,,Villeurbanne,69266,69100,2018-05-02,81
gip_proprete.gipcomposteur_latest.82,Résidence Genas,Pied d'immeuble,27 route de Genas,,,,Villeurbanne,69266,69100,2018-05-14,82
gip_proprete.gipcomposteur_latest.83,Prairial II,Pied d'immeuble,32 rue de la Baïsse,,,,Villeurbanne,69266,69100,2018-05-16,83
gip_proprete.gipcomposteur_latest.84,Le Sundial,Pied d'immeuble,25 rue Lafontaine,,,,Villeurbanne,69266,69100,2018-05-22,84
gip_proprete.gipcomposteur_latest.85,Le Million Zola,Pied d'immeuble,8 impasse Million,,,,Villeurbanne,69266,69100,2018-05-31,85
gip_proprete.gipcomposteur_latest.86,La Terrasse de Saint-Julien,Pied d'immeuble,24 rue Pierre Baratin,du 22 au 26,,,Villeurbanne,69266,69100,2018-06-01,86
gip_proprete.gipcomposteur_latest.87,Résidence Les Terrasses des Mont d'Or,Pied d'immeuble,61 rue François Peissel,,,,Caluire-et-Cuire,69034,69300,2018-06-22,87
gip_proprete.gipcomposteur_latest.88,Les hauts de Baunant,Pied d'immeuble,4 allée Salvador Allende,,,,Oullins,69149,69600,2018-06-25,88
gip_proprete.gipcomposteur_latest.89,Le Capitol,Pied d'immeuble,29 rue Charles Montaland,,,,Villeurbanne,69266,69100,2018-09-10,89
gip_proprete.gipcomposteur_latest.90,Les Serenides,Pied d'immeuble,105 rue du Grand Revoyet,,,,Oullins,69149,69600,2018-09-12,90
gip_proprete.gipcomposteur_latest.91,Villa Sepia I et Sepia II Francheville,Pied d'immeuble,23 grande rue,du 23 au 25,,,Francheville,69089,69340,2018-10-02,91
gip_proprete.gipcomposteur_latest.92,Le Consulat,Pied d'immeuble,50 rue Pierre Brunier,,,,Caluire-et-Cuire,69034,69300,2018-10-03,92
gip_proprete.gipcomposteur_latest.93,Résidence tête d'or,Pied d'immeuble,18 rue du Tonkin,et 1 rue phélypeaux,,,Villeurbanne,69266,69100,2018-10-12,93
gip_proprete.gipcomposteur_latest.94,La Creuzette,Pied d'immeuble,28 chemin de la creuzette,du 26 au 30,,,Fontaines-sur-Saône,69088,69270,2018-10-17,94
gip_proprete.gipcomposteur_latest.95,MOZAIK,Pied d'immeuble,8 rue de la Digue,du 6 au 10,,,Vaulx-en-Velin,69256,69120,2018-10-24,95
gip_proprete.gipcomposteur_latest.96,Les Terrasses d'Eugeunie,Pied d'immeuble,13 rue François Jacob,du 5 au 19,,,Villeurbanne,69266,69100,2019-03-14,96
gip_proprete.gipcomposteur_latest.97,Maisons Neuves / Square Florian,Quartier,55 rue Florian,dans le square florian,[email],,Villeurbanne,69266,69100,2019-04-01,97
gip_proprete.gipcomposteur_latest.98,MJC Damidot,Quartier,46 cours Docteur Jean Damidot,,[email],,Villeurbanne,69266,69100,2019-04-10,98
gip_proprete.gipcomposteur_latest.99,La Malletière,Pied d'immeuble,2 allée de la malletière,,,,Oullins,69149,69600,2019-04-16,99
gip_proprete.gipcomposteur_latest.100,Les chenêts,Pied d'immeuble,17 bis chemin des Petites Brosses,,,,Caluire-et-Cuire,69034,69300,2019-05-10,100
gip_proprete.gipcomposteur_latest.101,Les manoirs des fontanières,Pied d'immeuble,154 chemin de Fontanières,,,,Sainte-Foy-lès-Lyon,69202,69110,2019-05-20,101
gip_proprete.gipcomposteur_latest.102,Résidence les Hauts de Cuire,Pied d'immeuble,6 rue de la gare de Cuire,et 08,,,Caluire-et-Cuire,69034,69300,2019-05-24,102
gip_proprete.gipcomposteur_latest.103,Le Clémenceau,Pied d'immeuble,2 quai Clémenceau,,,,Caluire-et-Cuire,69034,69300,2019-06-24,103
gip_proprete.gipcomposteur_latest.104,Les fronts de Saône,Pied d'immeuble,25 rue André Lassagne,,,,Caluire-et-Cuire,69034,69300,2019-09-13,104
gip_proprete.gipcomposteur_latest.105,Composteur Jardin Partagé Chénier,Quartier,57 Rue André Chénier,,[email],,Vaulx-en-Velin,69256,69120,2019-10-01,105
gip_proprete.gipcomposteur_latest.106,Composteur Découvertes,Quartier,71 rue Paul Bert,"dans le jardin pédagogique ""Découvertes""",,,Décines-Charpieu,69275,69150,2019-10-16,106
gip_proprete.gipcomposteur_latest.107,Les composteurs de Bissardon,Quartier,31 rue de Verdun,dans le square Pierre Polnard,[email],,Caluire-et-Cuire,69034,69300,2019-10-18,107
gip_proprete.gipcomposteur_latest.108,L'orée du Parc,Pied d'immeuble,60 rue Francis de Pressensé,et 62,,,Villeurbanne,69266,69100,2019-10-25,108
gip_proprete.gipcomposteur_latest.109,Le Clos de Haute Roche,Pied d'immeuble,5 Rue du Centenaire,"Allée des Jeux, Allée des Acacias, allée des Peupliers, allée du Château",,,Pierre-Bénite,69152,69310,2019-10-28,109
gip_proprete.gipcomposteur_latest.110,Le domaine de charrière blanche,Pied d'immeuble,24 chemin de charrière blanche,,,,Écully,69081,69130,2019-11-06,110
gip_proprete.gipcomposteur_latest.111,Les Horizons,Pied d'immeuble,15 Chemin de Boutary,du 11 au 17,,,Caluire-et-Cuire,69034,69300,2019-11-15,111
gip_proprete.gipcomposteur_latest.112,Le Telstar,Pied d'immeuble,76 rue de Margnolles,et 78,,,Caluire-et-Cuire,69034,69300,2019-11-27,112
gip_proprete.gipcomposteur_latest.113,Eden Parc,Pied d'immeuble,167 C Avenue Roger Salengro,,,,Vaulx-en-Velin,69256,69120,2019-12-02,113
gip_proprete.gipcomposteur_latest.114,Compost Aristide Briand Caluire,Quartier,31 cours Aristide Briand,,[email],,Caluire-et-Cuire,69034,69300,2019-12-17,114
gip_proprete.gipcomposteur_latest.115,Castel Park,Pied d'immeuble,18 rue Chatelain,,,,Sainte-Foy-lès-Lyon,69202,69110,2020-01-06,115
gip_proprete.gipcomposteur_latest.116,Résidence des Ormandines,Pied d'immeuble,54 boulevard Eugène Réguillon,,,,Villeurbanne,69266,69100,2020-01-13,116
gip_proprete.gipcomposteur_latest.117,Résidence Hauteclair,Pied d'immeuble,45 Avenue Maréchal Foch,du 43 au 47,,,Saint-Genis-Laval,69204,69230,2020-01-15,117
gip_proprete.gipcomposteur_latest.118,Le Castel,Pied d'immeuble,25 Boulevard de la république,et 27,,,Champagne-au-Mont-d'Or,69040,69410,2020-01-16,118
gip_proprete.gipcomposteur_latest.119,Residence Organza,Pied d'immeuble,10 allée Gerda Taro,du 2 au16 ;  ilot P1 et P2,,,Villeurbanne,69266,69100,2020-01-17,119
gip_proprete.gipcomposteur_latest.120,Persoz - Damidot,Pied d'immeuble,15 rue Persoz,du 13 au 17 rue Persoz et du 52 au 56 rue Damidot,,,Villeurbanne,69266,69100,2020-01-22,120
gip_proprete.gipcomposteur_latest.121,La pie Brune,Pied d'immeuble,70 rue Pierre Brunier,,,,Caluire-et-Cuire,69034,69300,2020-01-23,121
gip_proprete.gipcomposteur_latest.122,Chantefleur,Pied d'immeuble,20 rue de l'Oratoire,,,,Caluire-et-Cuire,69034,69300,2020-01-24,122
gip_proprete.gipcomposteur_latest.123,Ruy Blas,Pied d'immeuble,15 rue Victor Hugo,,,,Villeurbanne,69266,69100,2020-01-27,123
gip_proprete.gipcomposteur_latest.124,Le Bosquet,Pied d'immeuble,7 chemin de Boutary,,,,Caluire-et-Cuire,69034,69300,2020-01-31,124
gip_proprete.gipcomposteur_latest.125,Le Tanagra,Pied d'immeuble,15 rue des Charmettes,,,,Villeurbanne,69266,69100,2020-02-03,125
gip_proprete.gipcomposteur_latest.126,Le Viret,Pied d'immeuble,30 rue Viret,du 21 au 33,,,Villeurbanne,69266,69100,2020-02-13,126
gip_proprete.gipcomposteur_latest.127,Le Montjoie,Pied d'immeuble,10 rue Guyot,du 6 au 12A,,,Caluire-et-Cuire,69034,69300,2020-03-10,127
gip_proprete.gipcomposteur_latest.128,Parc Saint-Louis,Pied d'immeuble,29 quai Jean-Baptiste Simon,,,,Fontaines-sur-Saône,69088,69270,2020-03-11,128
gip_proprete.gipcomposteur_latest.129,Ô Compost d'or,Quartier,23 rue du Castellard,à côté du centre Laurent Bonnevay,[email],,Saint-Didier-au-Mont-d'Or,69194,69370,2020-04-15,129
gip_proprete.gipcomposteur_latest.130,La Closerie des Charmettes,Pied d'immeuble,76 rue des Charmettes,,,,Villeurbanne,69266,69100,2020-05-11,130
gip_proprete.gipcomposteur_latest.131,Les Bienvenus,Pied d'immeuble,82 rue des bienvenus,du 78 au 87,,,Villeurbanne,69266,69100,2020-05-18,131
gip_proprete.gipcomposteur_latest.132,Inkermann/Viabert,Pied d'immeuble,37 rue d'Inkermann,,,,Villeurbanne,69266,69100,2020-05-18,132
gip_proprete.gipcomposteur_latest.133,Les Harmoniales,Pied d'immeuble,36 cours de la République,,,,Villeurbanne,69266,69100,2020-05-19,133
gip_proprete.gipcomposteur_latest.134,Bois des sources,Pied d'immeuble,4 rue du capitaine Ferber,,,,Caluire-et-Cuire,69034,69300,2020-05-20,134
gip_proprete.gipcomposteur_latest.135,Le Liberté II,Pied d'immeuble,50 rue Docteur Ollier,,,,Villeurbanne,69266,69100,2020-05-26,135
gip_proprete.gipcomposteur_latest.136,Résidence des Pyrénées,Pied d'immeuble,4 rue des Pyrénées,,,,Vénissieux,69259,69200,2020-06-02,136
gip_proprete.gipcomposteur_latest.137,Opus 109,Pied d'immeuble,109 rue Dedieu,,,,Villeurbanne,69266,69100,2020-06-16,137
gip_proprete.gipcomposteur_latest.138,Jardin d'Annabelle,Pied d'immeuble,21 rue Romain Rolland,,,,Vénissieux,69259,69200,2020-06-19,138
gip_proprete.gipcomposteur_latest.139,Compostage Potakin,Quartier,47 Rue du Tonkin,dans le jardin partagé du Potakin,[email],,Villeurbanne,69266,69100,2020-06-26,139
gip_proprete.gipcomposteur_latest.140,Moonlight,Pied d'immeuble,11 Avenue du nord,,,,Tassin-la-Demi-Lune,69244,69160,2020-06-10,140
gip_proprete.gipcomposteur_latest.141,Résidence La Tour du Pin,Pied d'immeuble,2 rue de la Tour du Pin,,,,Lyon 4e Arrondissement,69384,69004,2013-04-16,141
gip_proprete.gipcomposteur_latest.142,Etats Unis Lyon 8,Quartier,73 Rue Jean Sarrazin,"Centre social des Etats-Unis,",[email],,Lyon 8e Arrondissement,69388,69008,2013-11-23,142
gip_proprete.gipcomposteur_latest.143,Voltaire Part Dieu Lyon 3,Quartier,72 rue Chaponnay,du 72 au 74,[email],,Lyon 3e Arrondissement,69383,69003,2013-12-14,143
gip_proprete.gipcomposteur_latest.145,ICF Jean Zay,Pied d'immeuble,19 rue Jean Zay,du 17 au 23,,,Lyon 9e Arrondissement,69389,69009,2014-06-15,145
gip_proprete.gipcomposteur_latest.146,Jules Guesdes,Pied d'immeuble,8 place Jules Guesde,,,,Lyon 7e Arrondissement,69387,69007,2014-09-08,146
gip_proprete.gipcomposteur_latest.147,Châteaubriand,Pied d'immeuble,16 rue Chateaubriand,du 14 au 20,,,Lyon 7e Arrondissement,69387,69007,2014-12-13,147
gip_proprete.gipcomposteur_latest.148,Chazette,Quartier,8 place Louis Chazette,,"[email] 
",,Lyon 1er Arrondissement,69381,69001,2015-10-03,148
gip_proprete.gipcomposteur_latest.149,Quartier St Rambert Ile Barbe,Quartier,49 rue Hector Berlioz,,[email],,Lyon 9e Arrondissement,69389,69009,2015-10-17,149
gip_proprete.gipcomposteur_latest.150,Rue du repos,Pied d'immeuble,48 rue du Repos,,,,Lyon 7e Arrondissement,69387,69007,2015-10-31,150
