gml_id,nom,typesite,adresse,infoloc,mail,url,commune,insee,codpostal,dateinstal,gid
gip_proprete.gipcomposteur_latest.151,Tronchet,Pied d'immeuble,41 rue Tronchet,,,,Lyon 6e Arrondissement,69386,69006,2015-11-14,151
gip_proprete.gipcomposteur_latest.152,Quai de Serbie,Quartier,11 quai de Serbie,,[email],,Lyon 6e Arrondissement,69386,69006,2015-11-21,152
gip_proprete.gipcomposteur_latest.153,Tourvielle,Pied d'immeuble,22 bis rue de Tourvielle,,,,Lyon 5e Arrondissement,69385,69005,2017-03-21,153
gip_proprete.gipcomposteur_latest.154,Colombier,Pied d'immeuble,24 rue des Trois Pierres,24 et 26,,,Lyon 7e Arrondissement,69387,69007,2017-03-27,154
gip_proprete.gipcomposteur_latest.155,Arménie,Pied d'immeuble,32 rue d'Arménie,,,,Lyon 3e Arrondissement,69383,69003,2017-03-30,155
gip_proprete.gipcomposteur_latest.156,Pierre Scize,Pied d'immeuble,11Montée de l'Observance,du 11 au 21,,,Lyon 9e Arrondissement,69389,69009,2017-03-30,156
gip_proprete.gipcomposteur_latest.157,Ayasse,Pied d'immeuble,26 rue Commandant Ayasse,,,,Lyon 7e Arrondissement,69387,69007,2017-04-01,157
gip_proprete.gipcomposteur_latest.158,L'Hermitage,Pied d'immeuble,25 rue Guilloud,du 25 au 31,,,Lyon 3e Arrondissement,69383,69003,2017-04-07,158
gip_proprete.gipcomposteur_latest.159,Le Villon,Pied d'immeuble,89 rue Marius Berliet,,,,Lyon 8e Arrondissement,69388,69008,2017-09-26,159
gip_proprete.gipcomposteur_latest.160,Faubourg Gambetta,Pied d'immeuble,26 rue Pierre Robin,"et 243/245, grande rue de la Guillotière",,,Lyon 7e Arrondissement,69387,69007,2017-09-28,160
gip_proprete.gipcomposteur_latest.161,Résidence de la Garde,Pied d'immeuble,34 rue de la Garde,du 30 au 36,,,Lyon 5e Arrondissement,69385,69005,2017-10-17,161
gip_proprete.gipcomposteur_latest.162,Résidence Saint Just,Pied d'immeuble,43 Avenue Barthélémy Buyer,du 43 au 51,,,Lyon 5e Arrondissement,69385,69005,2017-10-26,162
gip_proprete.gipcomposteur_latest.163,Les églantiers,Quartier,80 montée de l'Observance,"Jardins ouvriers ""Les Eglantiers""",[email],,Lyon 9e Arrondissement,69389,69009,2017-11-14,163
gip_proprete.gipcomposteur_latest.164,Domer / Colombier,Quartier,92 rue Jaboulay,dans le jardin Camille Roy,[email],,Lyon 7e Arrondissement,69387,69007,2017-11-25,164
gip_proprete.gipcomposteur_latest.165,Le Clos SAvenuearon,Pied d'immeuble,71 rue Henri Gorjus,du 61 au 73,,,Lyon 4e Arrondissement,69384,69004,2018-03-22,165
gip_proprete.gipcomposteur_latest.166,Résidence Cap Saône,Pied d'immeuble,21 rue Claudius Collonge,,,,Lyon 2e Arrondissement,69382,69002,2018-03-23,166
gip_proprete.gipcomposteur_latest.167,résidence privilège Montbrillant,Pied d'immeuble,7 rue de montbrillant,"7, 7 bis et 7 ter",,,Lyon 3e Arrondissement,69383,69003,2018-03-28,167
gip_proprete.gipcomposteur_latest.168,Les Coccinelles de Sans souci,Quartier,28 rue Jeanne Hachette,,[email],,Lyon 3e Arrondissement,69383,69003,2018-04-13,168
gip_proprete.gipcomposteur_latest.169,Jardin Thiers Lafayette,Quartier,171 Avenue Thiers,dans le jaridn partagé entre le gymnase et l'école Antoine Rémond,[email],,Lyon 6e Arrondissement,69386,69006,2018-04-17,169
gip_proprete.gipcomposteur_latest.170,Les jardins de l'Avenueenir,Pied d'immeuble,43 rue Maurice Flandin,,,,Lyon 3e Arrondissement,69383,69003,2018-05-25,170
gip_proprete.gipcomposteur_latest.171,Résidence Atrium,Pied d'immeuble,9 rue professeur Paul Sisley,"7b, 9, 9b, 11 et 11b",,,Lyon 3e Arrondissement,69383,69003,2018-06-04,171
gip_proprete.gipcomposteur_latest.172,35/39 rue de Cuire,Pied d'immeuble,35 rue de Cuire,du 35 au 39,,,Lyon 4e Arrondissement,69384,69004,2018-06-06,172
gip_proprete.gipcomposteur_latest.173,Le Serin,Pied d'immeuble,38 quai Joseph Gillet,,,,Lyon 4e Arrondissement,69384,69004,2018-06-07,173
gip_proprete.gipcomposteur_latest.174,Résidence Les Erables,Pied d'immeuble,257 rue des Erables,,,,Lyon 9e Arrondissement,69389,69009,2018-06-26,174
gip_proprete.gipcomposteur_latest.175,Résidence L'Ermitage,Pied d'immeuble,7 rue Philibert Roussy,,,,Lyon 4e Arrondissement,69384,69004,2018-06-29,175
gip_proprete.gipcomposteur_latest.176,Ornano,Pied d'immeuble,13 rue Ornano,,,,Lyon 1er Arrondissement,69381,69001,2018-07-03,176
gip_proprete.gipcomposteur_latest.177,Résidence Montcalm,Pied d'immeuble,6 rue soeur bouvier,,,,Lyon 5e Arrondissement,69385,69005,2018-07-10,177
gip_proprete.gipcomposteur_latest.178,Conseil de Quartier St Rambert Ile Barbe - Plateau de St Rambert - rue Hector Berlioz - Face Parc Grand Champ,Quartier,49 rue Hector Berlioz,,[email],,Lyon 9e Arrondissement,69389,69009,2018-07-17,178
gip_proprete.gipcomposteur_latest.179,Salengro Chinard,Pied d'immeuble,11 rue Chinard,et 17 rue Roger Salengro,,,Lyon 9e Arrondissement,69389,69009,2018-09-07,179
gip_proprete.gipcomposteur_latest.180,Le Parc Villon,Pied d'immeuble,10 rue Villon,du 10 au 12,,,Lyon 3e Arrondissement,69383,69003,2018-09-20,180
gip_proprete.gipcomposteur_latest.181,Alter'hostel - Quai Arloing,Quartier,32 quai Arloing,,[email],,Lyon 9e Arrondissement,69389,69009,2018-09-20,181
gip_proprete.gipcomposteur_latest.182,Les jardins de Charial,Pied d'immeuble,16 rue Etienne Richerand,,,,Lyon 3e Arrondissement,69383,69003,2018-09-21,182
gip_proprete.gipcomposteur_latest.183,Centre d'Hébergement et de Réinsertion Sociale (CHRS) La Charade de LAHSo,Quartier,259 rue Paul Bert,,[email],,Lyon 3e Arrondissement,69383,69003,2018-09-25,183
gip_proprete.gipcomposteur_latest.184,Le Barodet,Pied d'immeuble,19 rue Barodet,du 19 au 21,,,Lyon 4e Arrondissement,69384,69004,2018-09-27,184
gip_proprete.gipcomposteur_latest.185,Antoine Dumont,Quartier,26 rue Antoine Dumont,dans le square en face du stade,[email],,Lyon 8e Arrondissement,69388,69008,2018-10-02,185
gip_proprete.gipcomposteur_latest.186,immeuble Crimée / Les Héliantes,Pied d'immeuble,11 rue Saint François d'Assise,,,,Lyon 1er Arrondissement,69381,69001,2018-10-10,186
gip_proprete.gipcomposteur_latest.187,Les Hauts de Saône,Pied d'immeuble,75 bis rue Chazière,et 75 ter,,,Lyon 4e Arrondissement,69384,69004,2018-10-15,187
gip_proprete.gipcomposteur_latest.188,L'Observance,Pied d'immeuble,21 rue Docteur Rafin,et 21bis,,,Lyon 9e Arrondissement,69389,69009,2018-10-16,188
gip_proprete.gipcomposteur_latest.189,Lagrange Desmoulins,Pied d'immeuble,10 rue Victor Lagrange,,,,Lyon 7e Arrondissement,69387,69007,2018-10-18,189
gip_proprete.gipcomposteur_latest.190,Le Patio du Rhone,Pied d'immeuble,11 rue Lieutenant Colonel Girard,et 15,,,Lyon 7e Arrondissement,69387,69007,2018-11-07,190
gip_proprete.gipcomposteur_latest.191,Les tours vieilles,Pied d'immeuble,14 rue de Tourvielle,du 12 au 14 bis,,,Lyon 5e Arrondissement,69385,69005,2018-11-08,191
gip_proprete.gipcomposteur_latest.192,Ma Ville Verte Alliade,Pied d'immeuble,8 rue de l'Epée,,,,Lyon 3e Arrondissement,69383,69003,2018-11-14,192
gip_proprete.gipcomposteur_latest.193,L'Arpège,Pied d'immeuble,40 Avenue Paul Santy,,,,Lyon 8e Arrondissement,69388,69008,2019-03-15,193
gip_proprete.gipcomposteur_latest.194,24 BCD rue des Alouettes,Pied d'immeuble,24 rue des Alouettes,,,,Lyon 8e Arrondissement,69388,69008,2019-03-18,194
gip_proprete.gipcomposteur_latest.195,Villa Sepia I et Sepia II Lyon,Pied d'immeuble,44 rue des Hérideaux,,,,Lyon 8e Arrondissement,69388,69008,2019-03-21,195
gip_proprete.gipcomposteur_latest.196,Les Allées de Paris,Pied d'immeuble,7 rue Roger Salengro,,,,Lyon 9e Arrondissement,69389,69009,2019-03-22,196
gip_proprete.gipcomposteur_latest.197,La Roche Pierre Scize,Pied d'immeuble,13 quai Pierre Scize,et 14,,,Lyon 9e Arrondissement,69389,69009,2019-04-19,197
gip_proprete.gipcomposteur_latest.198,Orée de Montchat,Pied d'immeuble,3 rue saint Isidore,du 1 bis au 5,,,Lyon 3e Arrondissement,69383,69003,2019-04-23,198
gip_proprete.gipcomposteur_latest.199,HSJ Les Hauts de Saint Just,Pied d'immeuble,14 rue des Tourelles,du 10 au 18,,,Lyon 5e Arrondissement,69385,69005,2019-05-02,199
gip_proprete.gipcomposteur_latest.200,Le ventoux,Pied d'immeuble,10 rue Louis Thévenet,,,,Lyon 4e Arrondissement,69384,69004,2019-05-06,200
gip_proprete.gipcomposteur_latest.201,"90/92 route de vienne et 
17 rue Benoit Bernard",Pied d'immeuble,92 route de Vienne,90/92 route de Vienne et 17 rue Benoit Bernard,,,Lyon 8e Arrondissement,69388,69008,2019-05-14,201
gip_proprete.gipcomposteur_latest.202,Garibaldi Lamothe,Pied d'immeuble,331 rue Garibaldi,et 339,,,Lyon 7e Arrondissement,69387,69007,2019-10-15,202
gip_proprete.gipcomposteur_latest.203,Composteur d'Audrey,Quartier,17 rue Tissot,dans le passage qui rejoint la rue du 24 mars 1852,[email],,Lyon 9e Arrondissement,69389,69009,2019-10-15,203
gip_proprete.gipcomposteur_latest.204,Résidence 9Horizon,Pied d'immeuble,12 Avenue du plateau,,,,Lyon 9e Arrondissement,69389,69009,2019-10-16,204
gip_proprete.gipcomposteur_latest.205,Reflet de vie,Pied d'immeuble,13 bis rue Claudius Collonge,,,,Lyon 2e Arrondissement,69382,69002,2019-10-17,205
gip_proprete.gipcomposteur_latest.206,Résidence Le Grand Trianon,Pied d'immeuble,268 rue Paul Bert,,,,Lyon 3e Arrondissement,69383,69003,2019-10-18,206
gip_proprete.gipcomposteur_latest.207,La Valonnière,Pied d'immeuble,99 Avenue Barthélémy Buyer,et 101,,,Lyon 5e Arrondissement,69385,69005,2019-10-21,207
gip_proprete.gipcomposteur_latest.208,Le Saint Louis,Pied d'immeuble,96 rue du Bourbonnais,du 94 au 100,,,Lyon 9e Arrondissement,69389,69009,2019-10-23,208
gip_proprete.gipcomposteur_latest.209,Résidence Le Parc Montel,Pied d'immeuble,42 rue du Bourbonnais,,,,Lyon 9e Arrondissement,69389,69009,2019-11-04,209
gip_proprete.gipcomposteur_latest.210,Rosae,Pied d'immeuble,38 Avenue Rosa Parks,du 36 au 40,,,Lyon 9e Arrondissement,69389,69009,2019-11-04,210
gip_proprete.gipcomposteur_latest.211,Val clair,Pied d'immeuble,15 rue des alouettes,,,,Lyon 8e Arrondissement,69388,69008,2019-11-05,211
gip_proprete.gipcomposteur_latest.212,Follement Gerland,Pied d'immeuble,37 rue Pré Gaudry,,,,Lyon 7e Arrondissement,69387,69007,2019-11-13,212
gip_proprete.gipcomposteur_latest.213,Résidence Lafayette,Pied d'immeuble,13 rue Etienne Richerand,et 15 rue Etienne Richerand et 36 et 36bis rue Saint Antoine,,,Lyon 3e Arrondissement,69383,69003,2019-11-14,213
gip_proprete.gipcomposteur_latest.214,Terrasses d'Abondance,Pied d'immeuble,56 rue du Lac,et 58,,,Lyon 3e Arrondissement,69383,69003,2019-11-14,214
gip_proprete.gipcomposteur_latest.215,Boileau-Garibaldi,Pied d'immeuble,38 rue Crillon,,,,Lyon 6e Arrondissement,69386,69006,2019-11-28,215
gip_proprete.gipcomposteur_latest.216,Caserne de Gendarmerie DELFOSSE,Pied d'immeuble,2 Rue Bichat,,,,Lyon 2e Arrondissement,69382,69002,2019-12-02,216
gip_proprete.gipcomposteur_latest.217,La Flandin - Saint Antoine,Pied d'immeuble,15 rue Maurice Flandin,du 11 au 17 rue Maurice Flandin et 11 rue Riboud,,,Lyon 3e Arrondissement,69383,69003,2019-12-03,217
gip_proprete.gipcomposteur_latest.218,Jardin de Montchat,Pied d'immeuble,76 route de Genas,,,,Lyon 3e Arrondissement,69383,69003,2019-12-05,218
gip_proprete.gipcomposteur_latest.219,Composteur de la Cité Internationale,Quartier,94 quai Charles de Gaulle,,[email],,Lyon 6e Arrondissement,69386,69006,2019-12-11,219
gip_proprete.gipcomposteur_latest.220,Le Belvédère,Pied d'immeuble,2 rue Louis Thévenet,,,,Lyon 4e Arrondissement,69384,69004,2019-12-13,220
gip_proprete.gipcomposteur_latest.221,Composteur du parc de la Mairie du 5ème,Quartier,14 rue Docteur Edmond Locard,dans le parc de la Mairie,[email],,Lyon 5e Arrondissement,69385,69005,2019-12-14,221
gip_proprete.gipcomposteur_latest.222,Orée Tête D'Or,Pied d'immeuble,8 rue Antoine Barbier,du 4 au 14 rue Antoine Barbier et 18 rue de Genève,,,Lyon 6e Arrondissement,69386,69006,2019-12-17,222
gip_proprete.gipcomposteur_latest.223,Vitton Compost,Quartier,68 Boulevard des Belges,dans l'espace arboré à l'angle de l'avenue Verguin et du Boulevard des Belges,[email].,,Lyon 6e Arrondissement,69386,69006,2019-12-18,223
gip_proprete.gipcomposteur_latest.224,Le chêne vert,Pied d'immeuble,79 rue des aqueducs,du 79 au 89,,,Lyon 5e Arrondissement,69385,69005,2020-01-06,224
gip_proprete.gipcomposteur_latest.225,Beal-platriers,Pied d'immeuble,22 rue des platriers,,,,Lyon 9e Arrondissement,69389,69009,2020-01-10,225
gip_proprete.gipcomposteur_latest.226,Le Jardin des Rancy,Pied d'immeuble,48 rue du Lac,et 50,,,Lyon 3e Arrondissement,69383,69003,2020-01-13,226
gip_proprete.gipcomposteur_latest.227,Le Wagram,Pied d'immeuble,33 rue Bataille,,,,Lyon 8e Arrondissement,69388,69008,2020-01-14,227
gip_proprete.gipcomposteur_latest.228,Le Courbet,Pied d'immeuble,50 rue Georges Gouy,du 48 au 54,,,Lyon 7e Arrondissement,69387,69007,2020-01-16,228
gip_proprete.gipcomposteur_latest.229,Hevea,Pied d'immeuble,19 rue du lac,,,,Lyon 3e Arrondissement,69383,69003,2020-01-20,229
gip_proprete.gipcomposteur_latest.230,Le Colisée,Pied d'immeuble,30 rue Roger Radisson,du 26 au 36,,,Lyon 5e Arrondissement,69385,69005,2020-01-21,230
gip_proprete.gipcomposteur_latest.231,Le Parc Saint Irénée,Pied d'immeuble,44 bis rue commandant Charcot,et 48 BIS,,,Lyon 5e Arrondissement,69385,69005,2020-01-28,231
gip_proprete.gipcomposteur_latest.232,"L'Albion 1,2,3",Pied d'immeuble,11 rue bataille,du 7 au 19,,,Lyon 8e Arrondissement,69388,69008,2020-02-05,232
gip_proprete.gipcomposteur_latest.233,Le Laetitia,Pied d'immeuble,38 rue Victorien Sardou,36-38 rue Victorien Sardou - 68 rue Domer,,,Lyon 7e Arrondissement,69387,69007,2020-02-06,233
gip_proprete.gipcomposteur_latest.234,Composteur Chevrier,Quartier,57 rue Père Chevrier,,,,Lyon 7e Arrondissement,69387,69007,2020-03-02,234
gip_proprete.gipcomposteur_latest.235,La Colombière,Pied d'immeuble,141 rue Challemel Lacour,du 129 au 155,,,Lyon 8e Arrondissement,69388,69008,2020-03-09,235
gip_proprete.gipcomposteur_latest.236,Le Tourville,Pied d'immeuble,354 rue André Philip,,,,Lyon 7e Arrondissement,69387,69007,2020-03-13,236
gip_proprete.gipcomposteur_latest.237,Composteur Lumière,Quartier,10 promenade Léa et Napoléon Bullukian,dans le square,[email],,Lyon 8e Arrondissement,69388,69008,2020-03-23,237
gip_proprete.gipcomposteur_latest.238,Presqu'île verte / Denuzière,Pied d'immeuble,25 rue Claudius Collonge,et 10 rue Denuzière et 21 rue Bichat,,,Lyon 2e Arrondissement,69382,69002,2020-05-13,238
gip_proprete.gipcomposteur_latest.239,Le Sainet,Pied d'immeuble,6 rue Saint Nestor,et 08,,,Lyon 8e Arrondissement,69388,69008,2020-05-14,239
gip_proprete.gipcomposteur_latest.240,L'Orée du Village - Le Nemours,Pied d'immeuble,24 rue du Chapeau Rouge,et 26,,,Lyon 9e Arrondissement,69389,69009,2020-05-25,240
gip_proprete.gipcomposteur_latest.241,Le croix rousse,Pied d'immeuble,40 rue de Cuire,,,,Lyon 4e Arrondissement,69384,69004,2020-05-28,241
gip_proprete.gipcomposteur_latest.242,Les Toits de la Croix Rousse,Pied d'immeuble,18 rue calliet,,,,Lyon 1er Arrondissement,69381,69001,2020-06-02,242
gip_proprete.gipcomposteur_latest.243,Lacassagne Rebatel,Pied d'immeuble,2 rue Docteur Rebatel,et 68 Avenue Lacassagne,,,Lyon 3e Arrondissement,69383,69003,2020-06-03,243
gip_proprete.gipcomposteur_latest.244,Les Cèdres,Pied d'immeuble,44 rue de la Favorite,,,,Lyon 5e Arrondissement,69385,69005,2020-06-03,244
gip_proprete.gipcomposteur_latest.245,Les Alizées,Pied d'immeuble,13 rue de la claire,13 - 15 RUE DE LA CLAIRE - 37 BIS RUE DE ST CYR,,,Lyon 9e Arrondissement,69389,69009,2020-06-05,245
gip_proprete.gipcomposteur_latest.246,Résidence Florentine,Pied d'immeuble,27 Avenue Lacassagne,,,,Lyon 3e Arrondissement,69383,69003,2020-06-09,246
gip_proprete.gipcomposteur_latest.247,Tourvielle Curie,Pied d'immeuble,75 rue Joliot Curie,,,,Lyon 5e Arrondissement,69385,69005,2020-06-09,247
gip_proprete.gipcomposteur_latest.248,Ynfluences square,Pied d'immeuble,62 rue Smith,,,,Lyon 2e Arrondissement,69382,69002,2020-06-10,248
gip_proprete.gipcomposteur_latest.249,La croix des Platanes (ASL),Pied d'immeuble,6 rue Docteur Horand,2-8 rue Docteur Horand et 5-9 rue Joaness Masset,,,Lyon 9e Arrondissement,69389,69009,2020-06-11,249
gip_proprete.gipcomposteur_latest.250,Jardin Partagé des Murières,Quartier,60 rue Joliot Curie,dans le Jardin Partagé des Murières,,,Lyon 5e Arrondissement,69385,69005,2020-06-12,250
gip_proprete.gipcomposteur_latest.251,Valençay A B C,Pied d'immeuble,30 rue Joseph Chapelle,,,,Lyon 8e Arrondissement,69388,69008,2020-06-16,251
gip_proprete.gipcomposteur_latest.252,Louis Pradel,Pied d'immeuble,279 rue André Philip,,,,Lyon 3e Arrondissement,69383,69003,2020-06-17,252
gip_proprete.gipcomposteur_latest.253,Le Rambaud,Pied d'immeuble,90 rue Commandant Charcot,,,,Lyon 5e Arrondissement,69385,69005,2020-06-17,253
gip_proprete.gipcomposteur_latest.254,La Paix,Pied d'immeuble,18 rue Roger Radisson,du 16 au 20 bis,,,Lyon 5e Arrondissement,69385,69005,2020-06-19,254
gip_proprete.gipcomposteur_latest.255,Le Lamothe,Pied d'immeuble,66 rue du repos,du 60 au 68 rue du Repos et du 4 au 16 rue Lamothe et au 167 Avenue Berthelot,,,Lyon 7e Arrondissement,69387,69007,2020-06-23,255
gip_proprete.gipcomposteur_latest.256,L'Or vert des pirates,Quartier,5 Rue de la Fraternité,,[email],,Lyon 8e Arrondissement,69388,69008,2020-07-22,256
gip_proprete.gipcomposteur_latest.257,Résidence le parc des Canuts,Pied d'immeuble,64 bis Rue Deleuvre,et 66 bis,,,Lyon 4e Arrondissement,69384,69004,2020-01-29,257
gip_proprete.gipcomposteur_latest.258,Wilson,Pied d'immeuble,10 Avenueenue Roger Salengro,du 08 au 12,,,Villeurbanne,69266,69100,2017-03-16,258
gip_proprete.gipcomposteur_latest.259,La seigneurerie,Pied d'immeuble,116 rue du Commandant Charcot,,,,Lyon 5e Arrondissement,69385,69005,2017-09-27,259
gip_proprete.gipcomposteur_latest.260,Résidence les Ombrages,Pied d'immeuble,12 Avenueenue Général de Gaulle,,,,Charbonnières-les-Bains,69044,69260,2018-07-12,260
gip_proprete.gipcomposteur_latest.261,Pavillon Foch,Pied d'immeuble,12 Avenue du Maréchal Foch,,,,Tassin-la-Demi-Lune,69244,69160,2019-03-20,261
gip_proprete.gipcomposteur_latest.262,Prieuré,Pied d'immeuble,15 rue Nicolaï,,,,Lyon 7e Arrondissement,69387,69007,2017-03-23,262
gip_proprete.gipcomposteur_latest.263,Les Buers,Quartier,15 rue Joseph Prudhon,,,,Villeurbanne,69266,69100,2014-09-15,263
gip_proprete.gipcomposteur_latest.264,Le Monplaisir,Pied d'immeuble,164 Avenue des frères Lumières,et 2 rue neuve de Monplaisir,,,Lyon 8e Arrondissement,69388,69008,2020-01-08,264
gip_proprete.gipcomposteur_latest.265,Graine de Lait,Quartier,18 Allée Leopold Sédar Seghor,,[email],,Lyon 7e Arrondissement,69387,69007,2014-09-06,265
gip_proprete.gipcomposteur_latest.266,Résidence Les Culattes,Pied d'immeuble,184 rue Marcel Merieux,Allée 10,,,Lyon 7e Arrondissement,69387,69007,2018-06-28,266
gip_proprete.gipcomposteur_latest.267,Les jardins de l'Ecoin,Quartier,2 Avenue Eugène Hénaffe,en face,,,Vaulx-en-Velin,69256,69120,2018-05-03,267
gip_proprete.gipcomposteur_latest.268,Les Sophores,Pied d'immeuble,20 Montée de la Sœur Vially,,,,Caluire-et-Cuire,69034,69300,2019-03-29,268
gip_proprete.gipcomposteur_latest.269,Composteur ATOME Village,Quartier,207 rue Francis de Préssenssé,,,,Villeurbanne,69266,69100,2018-07-04,269
gip_proprete.gipcomposteur_latest.270,Résidence Hikari,Pied d'immeuble,"21 quai Antoine Riboud
",,,,Lyon 2e Arrondissement,69382,69002,2018-06-21,270
gip_proprete.gipcomposteur_latest.271,Saint Gervais,Pied d'immeuble,26 rue  Édouard Rochet,du 22 au 28,,,Lyon 8e Arrondissement,69388,69008,2015-11-07,271
gip_proprete.gipcomposteur_latest.272,Les 2 écoles,Pied d'immeuble,28 rue Frederic Fays,et 30,,,Villeurbanne,69266,69100,2019-05-15,272
gip_proprete.gipcomposteur_latest.273,L'Olivier,Quartier,30 Rue Maréchal Leclerc  ,,,,Saint-Priest,69290,69800,2013-02-23,273
gip_proprete.gipcomposteur_latest.274,Le Sisley,Pied d'immeuble,30 rue Professeur Paul Siley,du 30 au 32,,,Lyon 3e Arrondissement,69383,69003,2020-05-20,274
gip_proprete.gipcomposteur_latest.275,Grange Bruyère,Pied d'immeuble,35 ter rue du Commandant Charcot,,,,Sainte-Foy-lès-Lyon,69202,69110,2020-06-15,275
gip_proprete.gipcomposteur_latest.276,Le Corrège,Pied d'immeuble,380 Avenueenue Jean Monnet,,,,Caluire-et-Cuire,69034,69300,2018-04-26,276
gip_proprete.gipcomposteur_latest.277,Les portes de l'esplanade,Pied d'immeuble,42 evenue Lacassagne,et 44,,,Lyon 3e Arrondissement,69383,69003,2020-05-28,277
gip_proprete.gipcomposteur_latest.278,Résidence Maryse Bastié,Pied d'immeuble,45 rue Maryse BASTIE,,,,Lyon 8e Arrondissement,69388,69008,2019-02-13,278
gip_proprete.gipcomposteur_latest.279,Monchat,Quartier,48 rue Ferdinand-Buisson,Angle de la rue Ferdinand-Buisson et du Cours Eugénie,[email],,Lyon 3e Arrondissement,69383,69003,2014-06-17,279
gip_proprete.gipcomposteur_latest.280,Casimir Perrier,Pied d'immeuble,5 rue Casimir Perrier,,,,Lyon 2e Arrondissement,69382,69002,2017-03-25,280
gip_proprete.gipcomposteur_latest.281,Baraban VI,Pied d'immeuble,50 Avenus Georges Pompidou,,,,Lyon 3e Arrondissement,69383,69003,2020-06-24,281
gip_proprete.gipcomposteur_latest.282,Villa jardins,Pied d'immeuble,53 Avenue Antoine de Saint Exupéry,,,,Villeurbanne,69266,69100,2017-10-17,282
gip_proprete.gipcomposteur_latest.283,Jardin Réseau-Santé,Quartier,61 rue Chaziére,,[email],,Lyon 4e Arrondissement,69384,69004,2018-06-26,283
gip_proprete.gipcomposteur_latest.284,SACVL Bastion,Pied d'immeuble,7 rue du Cardinal Gerlier,du 01 au 15,,,Lyon 5e Arrondissement,69385,69005,2014-10-25,284
gip_proprete.gipcomposteur_latest.285,Le fort Saint-Irénée,Pied d'immeuble,72 rue du Fort Saint-Irénée,et 74,,,Lyon 5e Arrondissement,69385,69005,2020-06-04,285
gip_proprete.gipcomposteur_latest.286,Résidence Charcot-Genin,Pied d'immeuble,74 rue François Genin,du 68 au 78,,,Lyon 5e Arrondissement,69385,69005,2018-04-04,286
gip_proprete.gipcomposteur_latest.287,Clos de Fourvière,Pied d'immeuble,8 rue Pauline Marie Jaricot,,,,Lyon 5e Arrondissement,69385,69005,2017-04-08,287
gip_proprete.gipcomposteur_latest.288,Le bahia,Pied d'immeuble,85 Avenue Jean-Jaures,,,,Saint-Priest,69290,69800,2019-11-06,288
gip_proprete.gipcomposteur_latest.289,Bir Hakeim,Quartier,place Bir Hakeim,,[email],,Lyon 3e Arrondissement,69383,69003,2017-11-12,289
gip_proprete.gipcomposteur_latest.290,Ferrandière,Quartier,Place de la ferrandiere,,[email],,Lyon 3e Arrondissement,69383,69003,2017-11-26,290
gip_proprete.gipcomposteur_latest.291,Prenez Racines,Quartier,rue Berthe Morizot,"dans le Verger ""Prenez Racines""",[email],,Lyon 8e Arrondissement,69388,69008,2020-01-21,291
gip_proprete.gipcomposteur_latest.292,Parc Chambovet,Quartier,Parc Chambovet,,[email],,Lyon 3e Arrondissement,69383,69003,2019-04-08,292
